"DC_NOME","SG_ESTADO","CD_SITUACAO","VL_LATITUDE","VL_LONGITUDE","VL_ALTITUDE","DT_INICIO_OPERACAO","CD_ESTACAO"
"ABROLHOS","BA","Pane","-17.96305555","-38.70333333","20.93","7/20/2008","A422"
"ACARAU","CE","Pane","-3.1211111","-40.08722221","67.15","4/21/2009","A360"
"AFONSO CLAUDIO","ES","Operante","-20.10416666","-41.10694444","507.48","9/23/2011","A657"
"AGUA BOA","MT","Operante","-14.01638888","-52.21166666","440","12/15/2006","A908"
"AGUA CLARA","MS","Operante","-20.44444444","-52.87583332","323.63","8/13/2010","A756"
"AGUAS EMENDADAS","DF","Operante","-15.596491","-47.625801","1030.36","10/2/2008","A045"
"AGUAS VERMELHAS","MG","Operante","-15.75166666","-41.45777777","754.07","9/8/2007","A549"
"AIMORES","MG","Operante","-19.53277777","-41.09083333","301","8/4/2007","A534"
"ALEGRE","ES","Operante","-20.75055555","-41.48888888","138","10/24/2006","A617"
"ALEGRETE","RS","Operante","-29.70916666","-55.52555554","120.88","9/27/2006","A826"
"ALFREDO CHAVES","ES","Operante","-20.63638888","-40.74194444","14.19","11/2/2006","A615"
"ALMAS","TO","Operante","-11.28416666","-47.21222222","503","3/31/2016","A053"
"ALMENARA","MG","Operante","-16.16666666","-40.68777777","189.11","12/14/2002","A508"
"ALTA FLORESTA","MT","Operante","-10.07722221","-56.17916666","291.85","5/22/2007","A924"
"ALTAMIRA","PA","Operante","-3.26999999","-52.39472221","191","10/24/2018","A253"
"ALTO ARAGUAIA","MT","Operante","-17.33944444","-53.22444443","753.28","9/21/2011","A909"
"ALTO PARAISO DE GOIAS","GO","Operante","-14.13305554","-47.52333332","1264.7","6/3/2007","A024"
"ALTO PARNAIBA","MA","Operante","-9.10833333","-45.93194443","283.69","6/2/2008","A223"
"ALTO TAQUARI","MT","Operante","-17.8411111","-53.28944444","862.42","1/28/2008","A934"
"ALVORADA DO GURGUEIA","PI","Operante","-8.37638888","-43.85944444","225","11/16/2007","A336"
"AMAMBAI","MS","Operante","-23.0025","-55.32944443","433.59","6/10/2008","A750"
"AMARGOSA","BA","Operante","-13.00944444","-39.61694443","397.8","7/10/2008","A434"
"ANGICAL DO PIAUI","PI","Pane","-6.08944444","-42.72749999","183","11/13/2019","A377"
"ANGRA DOS REIS","RJ","Pane","-22.97555554","-44.30333333","6","8/24/2017","A628"
"APIACAS","MT","Pane","-9.56333333","-57.3936111","217.75","10/23/2006","A910"
"APODI","RN","Pane","-5.62666666","-37.815","131.41","11/13/2007","A340"
"APUI","AM","Pane","-7.20555555","-59.8886111","156.97","7/18/2008","A113"
"AQUIDAUANA","MS","Operante","-20.47555554","-55.78388888","151.35","10/31/2006","A719"
"ARACAJU","SE","Operante","-10.9525","-37.05444444","3.72","2/11/2003","A409"
"ARACUAI","MG","Operante","-16.84888888","-42.03527777","308","5/18/2017","A566"
"ARAGARCAS","GO","Operante","-15.90277777","-52.24527777","327.35","7/12/2007","A013"
"ARAGUACU","TO","Operante","-12.59222221","-49.5286111","231","8/18/2015","A054"
"ARAGUAINA","TO","Operante","-7.10388888","-48.20111111","230.76","1/25/2007","A021"
"ARAGUATINS","TO","Operante","-5.6436111","-48.11194444","130.71","3/11/2009","A044"
"ARAPIRACA","AL","Operante","-9.80444444","-36.61916666","236.84","4/26/2008","A353"
"ARARANGUA","SC","Operante","-28.931353","-49.49792","2","9/27/2008","A867"
"ARAXA","MG","Operante","-19.60583333","-46.94972221","1018.32","12/18/2002","A505"
"ARCO VERDE","PE","Operante","-8.4336111","-37.05555555","683.95","11/19/2004","A309"
"AREIA","PB","Operante","-6.975451","-35.718128","573.45","11/15/2004","A310"
"ARIQUEMES","RO","Pane","-9.94888888","-62.96194444","128.44","7/17/2008","A940"
"ARIRANHA","SP","Operante","-21.13305554","-48.84055555","525.44","11/12/2007","A736"
"ARRAIAL DO CABO","RJ","Operante","-22.97527777","-42.02138888","5","9/21/2006","A606"
"AUTAZES","AM","Pane","-3.58333333","-59.12944443","19.9","4/16/2008","A120"
"AVARE","SP","Operante","-23.10166666","-48.9411111","776.36","9/21/2006","A725"
"BACABAL","MA","Operante","-4.24305555","-44.79499999","22.33","7/8/2008","A220"
"BAGE","RS","Operante","-31.34777777","-54.01333333","226.19","1/3/2007","A827"
"BAIXA GRANDE DO RIBEIRO","PI","Operante","-8.333531","-45.094625","519","3/22/2018","A375"
"BALSAS","MA","Pane","-7.45555555","-46.02749999","271.03","10/25/2007","A204"
"BAMBUI","MG","Pane","-20.0311111","-46.00888888","697","11/22/2016","A565"
"BARBACENA","MG","Operante","-21.22833332","-43.76777777","1168.76","12/4/2002","A502"
"BARBALHA","CE","Pane","-7.30083333","-39.2711111","409.41","5/30/2007","A315"
"BARCELOS","AM","Operante","-0.98722221","-62.92416666","29.88","4/18/2008","A128"
"BARRA","BA","Operante","-11.08472221","-43.13888888","407.5","5/11/2008","A429"
"BARRA BONITA","SP","Operante","-22.4711111","-48.5575","533.68","4/23/2008","A741"
"BARRA DO CORDA","MA","Pane","-5.50666666","-45.23694444","154.19","3/5/2008","A221"
"BARRA DO TURVO","SP","Operante","-24.96277777","-48.41638888","659.89","7/2/2008","A746"
"BARREIRAS","BA","Operante","-12.12472221","-45.02694443","474.17","12/19/2001","A402"
"BARRETOS","SP","Pane","-20.55916666","-48.54499999","534.36","6/18/2010","A748"
"BARUERI","SP","Operante","-23.52388888","-46.86944443","776.5","3/28/2011","A755"
"BATAGUASSU","MS","Operante","-21.75","-52.47138888","392.13","3/20/2013","A759"
"BAURU","SP","Operante","-22.35805555","-49.02888888","636.17","8/29/2001","A705"
"BEBEDOURO","SP","Operante","-20.94805555","-48.47138888","542","10/26/2016","A764"
"BELEM","PA","Operante","-1.411228","-48.439512","21.17","1/19/2003","A201"
"BELMONTE","BA","Operante","-16.08805555","-39.21527777","89.67","7/1/2009","A447"
"BELO HORIZONTE (PAMPULHA)","MG","Operante","-19.88388888","-43.96944443","854.02","10/9/2006","A521"
"BELO HORIZONTE - CERCADINHO","MG","Operante","-19.97999999","-43.95861111","1199.55","12/26/2013","F501"
"BENTO GONCALVES","RS","Operante","-29.164581","-51.534202","623.27","11/30/2006","A840"
"BERTIOGA","SP","Operante","-23.84472221","-46.14333333","5","1/31/2017","A765"
"BOA VISTA","RR","Pane","2.81694443","-60.69083333","82.35","8/25/2010","A135"
"BOCA DO ACRE","AM","Operante","-8.77666666","-67.33249999","111.98","7/14/2008","A110"
"BOM JARDIM DA SERRA - MORRO DA IGREJA","SC","Operante","-28.12694443","-49.47972221","1790.38","6/16/2007","A845"
"BOM JESUS DA LAPA","BA","Pane","-13.25111111","-43.40527777","447.75","5/17/2007","A418"
"BOM JESUS DO PIAUI","PI","Operante","-9.07999999","-44.32777777","288","7/16/2007","A326"
"BRAGANCA","PA","Operante","-1.05583333","-46.78277777","5.6","3/10/2008","A226"
"BRAGANCA PAULISTA","SP","Operante","-22.94916666","-46.5261111","891","12/19/2017","A744"
"BRASILIA","DF","Operante","-15.78944444","-47.92583332","1160.96","5/6/2000","A001"
"BRASNORTE (NOVO MUNDO)","MT","Operante","-12.52194443","-58.23138888","426.2","2/28/2008","A927"
"BRAZLANDIA","DF","Operante","-15.59972221","-48.1311111","1143","7/18/2017","A042"
"BREJO GRANDE","SE","Operante","-10.47388888","-36.48194443","6.11","7/16/2008","A421"
"BREVES","PA","Pane","-1.68027777","-50.47805554","11","10/19/2017","A228"
"BRUMADO","BA","Operante","-14.18194443","-41.67222221","473.37","4/27/2008","A433"
"BURITICUPU","MA","Operante","-4.32055554","-46.44944444","174.91","9/10/2008","A238"
"BURITIRAMA","BA","Pane","-10.72305554","-43.65111111","506.06","5/14/2008","A432"
"BURITIS","MG","Operante","-15.52416666","-46.43555555","894","6/18/2007","A544"
"CABACEIRAS","PB","Operante","-7.48333333","-36.28638888","391.96","2/27/2008","A348"
"CABROBO","PE","Operante","-8.50388888","-39.31527777","342.74","9/3/2007","A329"
"CACADOR","SC","Operante","-26.819156","-50.98552","944.26","3/18/2008","A859"
"CACAPAVA DO SUL","RS","Operante","-30.54527777","-53.46694443","420.82","6/21/2006","A812"
"CACHOEIRA PAULISTA","SP","Operante","-22.68888888","-45.00555555","586","10/19/2017","A769"
"CACOAL","RO","Operante","-11.44583333","-61.43416666","183.53","7/19/2008","A939"
"CAIAPONIA","GO","Operante","-16.96694443","-51.81749999","740.1","5/20/2007","A023"
"CAICO","RN","Operante","-6.46749999","-37.08499999","171.26","1/6/2007","A316"
"CALCANHAR","RN","Operante","-5.16","-35.48749999","9.82","5/7/2008","A344"
"CALDAS","MG","Operante","-21.918066","-46.382996","1077.34","11/27/2006","A530"
"CAMAQUA","RS","Operante","-30.80805555","-51.83416666","92.3","12/11/2006","A838"
"CAMARATUBA","PB","Operante","-6.56194444","-35.13527777","135.51","5/3/2008","A352"
"CAMBARA DO SUL","RS","Operante","-29.04916666","-50.14972221","1017","11/23/2016","A897"
"CAMBUCI","RJ","Pane","-21.58749999","-41.95833333","46","11/19/2002","A604"
"CAMETA","PA","Pane","-2.23972221","-49.49972221","9.92","6/19/2008","A236"
"CAMPINA DA LAGOA","PR","Operante","-24.57083332","-52.80027777","598","8/3/2016","B803"
"CAMPINA GRANDE","PB","Operante","-7.22555554","-35.90472222","546.17","12/21/2006","A313"
"CAMPINA VERDE","MG","Operante","-19.53921","-49.518133","559.07","7/14/2006","A519"
"CAMPO BOM","RS","Operante","-29.674293","-51.064042","23.35","11/28/2013","A884"
"CAMPO GRANDE","MS","Operante","-20.44722221","-54.72249999","528.47","9/9/2001","A702"
"CAMPO MAIOR","PI","Operante","-4.86416666","-42.14555555","125","11/22/2018","A376"
"CAMPO NOVO DOS PARECIS","MT","Pane","-13.78583333","-57.8386111","525.41","12/12/2002","A905"
"CAMPO VERDE","MT","Operante","-15.55888888","-55.17944443","747","11/20/2006","A912"
"CAMPOS DO JORDAO","SP","Operante","-22.75027777","-45.60388888","1662.95","3/12/2002","A706"
"CAMPOS DOS GOYTACAZES","RJ","Operante","-21.71472222","-41.34388888","17","9/24/2006","A607"
"CAMPOS DOS GOYTACAZES - SAO TOME","RJ","Operante","-22.04166666","-41.05166666","7","6/12/2008","A620"
"CAMPOS LINDOS","TO","Pane","-8.15472222","-46.63944444","426.56","10/28/2012","A043"
"CAMPOS NOVOS","SC","Operante","-27.3886111","-51.21583333","963","2/14/2019","A898"
"CAMPOS SALES","CE","Pane","-7.07777777","-40.36277777","577.95","3/6/2008","A347"
"CANELA","RS","Operante","-29.36888888","-50.82722221","830.93","8/22/2008","A879"
"CANGUCU","RS","Operante","-31.40333333","-52.70083333","446.81","1/23/2007","A811"
"CANTO DO BURITI","PI","Operante","-8.11805554","-42.97583332","312.07","6/11/2010","A365"
"CAPAO DO LEAO (PELOTAS)","RS","Operante","-31.8025","-52.40722222","13","7/17/2019","A887"
"CAPELINHA","MG","Operante","-17.70555555","-42.38916666","932.06","8/30/2007","A541"
"CAPITAO POCO","PA","Pane","-1.73472221","-47.0575","79.1","4/17/2011","A248"
"CARACOL","PI","Pane","-9.28583333","-43.32444443","515.3","11/9/2007","A337"
"CARATINGA","MG","Operante","-19.73583333","-42.13722221","609.25","5/23/2007","A554"
"CARAVELAS","BA","Operante","-17.73944444","-39.25861111","6.05","12/19/2002","A405"
"CARLINDA","MT","Operante","-9.97055554","-55.82749999","293.71","4/8/2008","A926"
"CARMO","RJ","Operante","-21.9386111","-42.60083333","293","10/10/2018","A629"
"CAROLINA","MA","Operante","-7.33722221","-47.45972222","182.88","12/3/2007","A205"
"CARUARU","PE","Operante","-8.36527777","-36.02833332","852","11/20/2007","A341"
"CASA BRANCA","SP","Operante","-21.78055554","-47.07527777","734.15","6/24/2007","A738"
"CASSILANDIA","MS","Operante","-19.12249999","-51.72083332","494.72","3/7/2008","A742"
"CASTANHAL","PA","Operante","-1.30083333","-47.94805555","47.13","1/23/2003","A202"
"CASTELO DO PIAUI","PI","Operante","-5.34916666","-41.51222222","268.75","4/19/2009","A361"
"CASTRO","PR","Pane","-24.77999999","-50.04638888","1016","7/8/2006","A819"
"CATALAO","GO","Operante","-18.154779","-47.927614","900.72","1/30/2008","A034"
"CAXIAS","MA","Operante","-4.82138888","-43.3436111","84.85","7/12/2008","A237"
"CHAPADA GAUCHA","MG","Operante","-15.30027777","-45.61749999","873.2","6/21/2007","A548"
"CHAPADAO DO SUL","MS","Operante","-18.80222222","-52.6025","820.82","12/19/2006","A730"
"CHAPADINHA","MA","Operante","-3.74277777","-43.35222222","104","9/16/2008","A206"
"CHAPECO","SC","Operante","-27.0853111","-52.6357111","679","2/18/2019","A895"
"CIDADE GAUCHA","PR","Pane","-23.35916666","-52.93194443","365.79","3/10/2008","A869"
"CLEVELANDIA","PR","Operante","-26.41722221","-52.3486111","966.06","5/14/2008","A876"
"COARI","AM","Operante","-4.09749999","-63.14527777","33.84","4/11/2008","A117"
"COLINAS","MA","Operante","-6.03305554","-44.23333333","175.37","6/2/2008","A222"
"COLINAS DO TOCANTINS","TO","Operante","-8.092708","-48.478605","200","11/10/2016","A049"
"COLOMBO","PR","Operante","-25.322464","-49.157733","950","5/31/2016","B806"
"COMODORO","MT","Operante","-13.70805555","-59.7625","576.87","11/27/2006","A913"
"CONCEICAO DAS ALAGOAS","MG","Operante","-19.98583333","-48.15166666","572.54","7/17/2006","A520"
"CONCEICAO DO ARAGUAIA","PA","Operante","-8.30361111","-49.28277777","175.74","9/3/2008","A241"
"CONDE","BA","Operante","-12.03583333","-37.68388888","31.9","4/6/2008","A431"
"CORONEL PACHECO","MG","Operante","-21.54666666","-43.26111111","411.14","10/16/2012","A557"
"CORRENTE","PI","Operante","-10.42916666","-45.17305554","452","3/27/2018","A374"
"CORRENTINA","BA","Operante","-13.33249999","-44.61749999","551.71","11/8/2007","A416"
"CORUMBA","MS","Operante","-18.99666666","-57.63749999","111.73","10/25/2006","A724"
"CORURIPE","AL","Operante","-10.1286111","-36.28638888","82.39","9/5/2008","A355"
"COSTA RICA","MS","Operante","-18.49277777","-53.17138888","727.34","12/3/2012","A760"
"COTRIGUACU","MT","Operante","-9.90638888","-58.57222221","265","5/27/2007","A919"
"COXIM","MS","Operante","-18.51222222","-54.7361111","251.48","11/5/2006","A720"
"CRATEUS","CE","Operante","-5.18666666","-40.67222221","298.19","12/10/2008","A342"
"CRISTALINA","GO","Operante","-16.78499999","-47.61305555","1211.08","12/13/2007","A036"
"CRISTALINA (FAZENDA SANTA MONICA)","GO","Operante","-16.39944444","-47.62583332","932","1/24/2018","A056"
"CRUZ ALTA","RS","Operante","-28.60344","-53.673597","426.69","5/30/2007","A853"
"CRUZ DAS ALMAS","BA","Operante","-12.67555554","-39.08944444","219.76","1/18/2003","A406"
"CRUZEIRO DO SUL","AC","Pane","-7.61055555","-72.6811111","220","5/13/2015","A108"
"CUIABA","MT","Operante","-15.60694444","-56.06083333","184","12/7/2002","A901"
"CURACA","BA","Pane","-9.00138888","-39.9125","370","8/19/2015","A448"
"CURITIBA","PR","Operante","-25.4486111","-49.23055554","922.91","1/27/2003","A807"
"CURITIBANOS","SC","Operante","-27.2886111","-50.60416666","978.1","2/27/2008","A860"
"CURVELO","MG","Pane","-18.74777777","-44.45388888","669.48","12/17/2006","A538"
"DELFINO","BA","Operante","-10.455","-41.20694444","646.24","7/14/2008","A443"
"DIAMANTE DO NORTE","PR","Operante","-22.63944444","-52.89027777","368.22","3/5/2008","A849"
"DIAMANTINA","MG","Operante","-18.231052","-43.648269","1359.25","6/4/2007","A537"
"DIANOPOLIS","TO","Operante","-11.59444444","-46.84722221","727.87","8/29/2008","A038"
"DIONISIO CERQUEIRA","SC","Operante","-26.286562","-53.633114","807.54","5/30/2008","A848"
"DIVINOPOLIS","MG","Operante","-20.17333332","-44.87499999","796","10/25/2017","A564"
"DOIS VIZINHOS","PR","Operante","-25.69916666","-53.09527777","545.95","3/28/2007","A843"
"DOM ELISEU","PA","Operante","-4.28055554","-47.56388888","251","3/7/2018","A252"
"DOM PEDRITO","RS","Operante","-31.0025","-54.61805554","150","4/22/2010","A881"
"DORES DO INDAIA","MG","Operante","-19.48194443","-45.59388888","721.09","5/31/2007","A536"
"DOURADOS","MS","Operante","-22.19388888","-54.91138888","463.3","10/17/2006","A721"
"DRACENA","SP","Pane","-21.45777777","-51.55222222","383","11/2/2016","A762"
"DUQUE DE CAXIAS - XEREM","RJ","Operante","-22.58972221","-43.28222221","22","10/20/2002","A603"
"ECOPORANGA","ES","Operante","-18.29138888","-40.73638888","224","3/16/2017","A631"
"EDEIA","GO","Operante","-17.33694444","-49.91472222","608","8/25/2017","A029"
"EIRUNEPE","AM","Pane","-6.65027777","-69.8686111","121.54","8/30/2012","A109"
"ENCRUZILHADA DO SUL","RS","Operante","-30.54305555","-52.52472221","427.75","3/14/2018","A893"
"EPITACIOLANDIA","AC","Operante","-11.02388888","-68.73527777","224.5","9/24/2009","A140"
"ERECHIM","RS","Operante","-27.65777777","-52.30583333","777.08","11/24/2006","A828"
"ESPINOSA","MG","Operante","-14.91222222","-42.80861111","565.36","11/13/2007","A543"
"ESTREITO","MA","Operante","-6.65333333","-47.41833332","182.96","2/26/2008","A224"
"EUCLIDES DA CUNHA","BA","Operante","-10.53722221","-38.99666666","431.96","3/30/2008","A442"
"FAROL de SANTANA","MA","Pane","-2.27083332","-43.62416666","9.87","11/27/2008","A217"
"FEIJO","AC","Operante","-8.14277777","-70.3436111","157.17","9/23/2009","A138"
"FEIRA DE SANTANA","BA","Operante","-12.1961111","-38.96749999","229.64","5/25/2007","A413"
"FLORESTA","PE","Operante","-8.59888888","-38.58416666","327.42","9/14/2008","A351"
"FLORESTAL","MG","Operante","-19.88527777","-44.41694443","753.5","6/26/2008","A535"
"FLORIANO","PI","Pane","-6.76138888","-43.00333333","126.39","11/17/2004","A311"
"FLORIANOPOLIS","SC","Operante","-27.6025","-48.61999999","4.87","1/21/2003","A806"
"FORMIGA","MG","Operante","-20.455","-45.45388888","878.14","8/16/2006","A524"
"FORMOSA DO RIO PRETO","BA","Pane","-11.05222222","-45.20083333","488","6/1/2016","A452"
"FORMOSO DO ARAGUAIA","TO","Operante","-11.88749999","-49.60833333","215.2","4/26/2008","A039"
"FORTALEZA","CE","Pane","-3.81583333","-38.53777777","29.55","2/17/2003","A305"
"FOZ DO IGUACU","PR","Operante","-25.60194444","-54.48305554","235.09","2/14/2008","A846"
"FRANCA","SP","Pane","-20.58444444","-47.38249999","1002.74","12/11/2002","A708"
"FREDERICO WESTPHALEN","RS","Operante","-27.39555555","-53.42944443","489.42","12/13/2007","A854"
"GAMA (PONTE ALTA)","DF","Operante","-15.93527777","-48.13749999","990","9/30/2014","A046"
"GARANHUNS","PE","Operante","-8.91083333","-36.49333333","827.78","7/7/2007","A322"
"GAUCHA DO NORTE","MT","Pane","-13.18472221","-53.2575","375.87","6/3/2008","A930"
"GENERAL CARNEIRO","PR","Operante","-26.3986111","-51.35361111","1009.01","4/29/2008","A875"
"GILBUES","PI","Operante","-9.87527777","-45.34583333","425.1","5/15/2009","A364"
"GOIANESIA","GO","Operante","-15.22027777","-48.98999999","667.01","6/1/2007","A022"
"GOIANIA","GO","Operante","-16.64277777","-49.22027777","727.3","5/28/2001","A002"
"GOIAS","GO","Operante","-15.93972221","-50.14138888","512.86","7/17/2007","A014"
"GOIOERE","PR","Operante","-24.18388888","-53.04888888","481","10/18/2006","A825"
"GOVERNADOR VALADARES","MG","Operante","-18.830354","-41.977007","198.24","5/26/2007","A532"
"GRAJAU","MA","Operante","-5.81611111","-46.16222222","232.29","9/9/2008","A207"
"GUANAMBI","BA","Operante","-14.20805555","-42.74972221","552.23","4/23/2008","A426"
"GUANHAES","MG","Operante","-18.78694444","-42.94305555","852.68","6/1/2007","A533"
"GUARAMIRANGA","CE","Pane","-4.22916666","-38.95888888","865.53","5/25/2007","A314"
"GUARANTA DO NORTE","MT","Operante","-9.9525","-54.89777777","283.58","12/19/2002","A906"
"GUARDA-MOR","MG","Operante","-17.56138888","-47.19916666","997.01","7/10/2007","A546"
"GUIRATINGA","MT","Pane","-16.34166666","-53.76611111","525.43","1/23/2008","A932"
"GURUPI","TO","Operante","-11.74499999","-49.05166666","274","12/19/2006","A019"
"HUMAITA","AM","Operante","-7.5525","-63.07138888","53.56","4/24/2008","A112"
"IBIMIRIM","PE","Pane","-8.50944444","-37.71166666","434.23","10/13/2008","A349"
"IBIRITE (ROLA MOCA)","MG","Operante","-20.03138888","-44.01111111","1198.82","6/5/2008","A555"
"IBIRUBA","RS","Operante","-28.65333333","-53.11194444","455.27","12/12/2012","A883"
"IBITINGA","SP","Pane","-21.85555555","-48.79972221","496.75","11/8/2007","A737"
"IBOTIRAMA","BA","Operante","-12.19305555","-43.21333333","425.12","4/27/2008","A439"
"ICARAIMA","PR","Pane","-23.39027777","-53.63583333","381.29","11/15/2006","A824"
"IGUAPE","SP","Operante","-24.67166666","-47.54583333","2.7","7/19/2006","A712"
"IGUATU","CE","Operante","-6.39638888","-39.26888888","221.56","5/29/2007","A319"
"ILHEUS","BA","Operante","-14.65888888","-39.18138888","80.21","1/24/2003","A410"
"IMPERATRIZ","MA","Pane","-5.55583333","-47.45972222","117.96","2/29/2008","A225"
"INACIO MARTINS","PR","Operante","-25.567879","-51.077946","1208.85","10/15/2006","A823"
"INDAIAL","SC","Operante","-26.91361111","-49.26805554","72.24","7/1/2006","A817"
"IPANGUACU","RN","Operante","-5.53499999","-36.87222221","19","11/7/2017","A372"
"IPERO","SP","Operante","-23.4261111","-47.58555555","609.33","8/21/2006","A713"
"IPIAU","BA","Operante","-14.17138888","-39.69249999","132.11","6/29/2009","A445"
"IPORA","GO","Pane","-16.42305554","-51.14888888","610.41","6/23/2013","A028"
"IRECE","BA","Operante","-11.32888888","-41.86444444","768.42","3/30/2008","A424"
"ITABAIANA","SE","Pane","-10.67166666","-37.47138888","213","4/23/2017","A451"
"ITABAIANINHA","SE","Operante","-11.27249999","-37.79499999","204.8","5/22/2007","A417"
"ITABERABA","BA","Operante","-12.52416666","-40.29972221","250.11","1/28/2003","A408"
"ITACOATIARA","AM","Pane","-3.13333333","-58.48277777","41.54","4/16/2008","A121"
"ITAITUBA","PA","Operante","-4.27694443","-55.99305555","24.46","2/16/2008","A231"
"ITAJAI","SC","Operante","-26.95083333","-48.76194444","9.76","6/23/2010","A868"
"ITAMARAJU","BA","Pane","-17.00694444","-39.55805555","110","5/27/2016","A455"
"ITAOBIM","MG","Operante","-16.57555554","-41.48555555","271.63","9/4/2007","A550"
"ITAPACI","GO","Operante","-14.97972221","-49.53944444","551","2/2/2007","A015"
"ITAPETINGA","BA","Operante","-15.24472221","-40.22944443","271.48","6/24/2009","A446"
"ITAPEVA","SP","Operante","-23.98194443","-48.88583333","743.33","7/24/2006","A714"
"ITAPIPOCA","CE","Pane","-3.48416666","-39.5886111","104.49","9/4/2008","A359"
"ITAPIRA","SP","Operante","-22.415","-46.80527777","634.89","11/4/2007","A739"
"ITAPOA","SC","Operante","-26.08138888","-48.64166666","6.18","6/5/2007","A851"
"ITAPORANGA","PB","Operante","-7.31833332","-38.14083333","292","11/2/2017","A373"
"ITAQUIRAI","MS","Operante","-23.44944444","-54.18194443","337.82","5/27/2008","A752"
"ITAUBAL","AP","Pane","0.56777777","-50.8236111","21","8/23/2017","A251"
"ITIQUIRA","MT","Operante","-17.17499999","-54.50166666","593.12","8/13/2008","A933"
"ITIRUCU","BA","Operante","-13.52777777","-40.11972221","757.42","2/8/2003","A407"
"ITUIUTABA","MG","Operante","-18.95277777","-49.52499999","540.08","5/11/2006","A512"
"ITUMBIARA","GO","Pane","-18.40972222","-49.19194444","491.17","10/31/2007","A035"
"ITUPORANGA","SC","Operante","-27.41833332","-49.64694444","479.79","3/3/2008","A863"
"ITUVERAVA","SP","Operante","-20.35972222","-47.77527777","610.58","7/16/2008","A753"
"IVAI","PR","Operante","-25.01083333","-50.85388888","803.58","7/10/2006","A818"
"IVINHEMA","MS","Operante","-22.30055555","-53.82277777","377.36","2/7/2003","A709"
"JACOBINA","BA","Pane","-11.205","-40.465","440.78","4/30/2008","A440"
"JAGUARAO","RS","Operante","-32.53472221","-53.37583332","31.48","1/8/2007","A836"
"JAGUARIBE","CE","Operante","-5.90555555","-38.62777777","149.31","9/9/2008","A358"
"JAGUARUANA","CE","Operante","-4.83777777","-37.69972221","12","11/9/2007","A339"
"JALES","SP","Operante","-20.165","-50.59499999","460.44","8/21/2007","A733"
"JANUARIA","MG","Operante","-15.44805555","-44.36638888","468","6/22/2016","A559"
"JAPIRA","PR","Operante","-23.77333332","-50.18055554","692.88","2/28/2008","A871"
"JARDIM","MS","Operante","-21.4786111","-56.13777777","252.47","8/3/2011","A758"
"JATAI","GO","Operante","-17.9236111","-51.71749999","670.08","5/22/2007","A016"
"JEREMOABO","BA","Operante","-10.08083332","-38.34583333","261","8/12/2015","A450"
"JOACABA","SC","Operante","-27.16916666","-51.55888888","767.63","9/19/2007","A841"
"JOAO PESSOA","PB","Operante","-7.16527777","-34.81555555","33.5","7/20/2007","A320"
"JOAO PINHEIRO","MG","Operante","-17.78444444","-46.11944443","877.05","7/6/2007","A553"
"JOAQUIM TAVORA","PR","Operante","-23.50527777","-49.94638888","512.67","11/22/2006","A821"
"JOSE BONIFACIO","SP","Pane","-21.08555555","-49.92027777","408.35","9/2/2007","A735"
"JUARA","MT","Pane","-11.28027777","-57.52666666","263.43","11/1/2006","A914"
"JUINA","MT","Operante","-11.37499999","-58.77472221","365.39","11/23/2006","A920"
"JUIZ DE FORA","MG","Operante","-21.769965","-43.364329","936.88","5/25/2007","A518"
"JUTI","MS","Operante","-22.85722222","-54.60555555","375.18","6/15/2008","A749"
"LABREA","AM","Pane","-7.26055555","-64.7886111","61.91","7/26/2008","A111"
